index,voted
547,1
548,2
549,1
550,1
551,1
552,1
553,2
554,1
555,1
556,1
557,2
558,2
559,2
560,2
561,1
562,2
563,2
564,2
565,2
566,1
567,1
568,2
569,1
570,1
571,2
572,1
573,2
574,1
575,2
576,1
577,2
578,2
579,2
580,1
581,2
582,2
583,2
584,2
585,2
586,1
587,2
588,2
589,1
590,2
591,1
592,1
593,1
594,2
595,1
596,1
597,1
598,2
599,2
600,2
601,1
602,2
603,2
604,1
605,1
606,1
607,1
608,2
609,2
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,2
620,1
621,1
622,1
623,1
624,2
625,1
626,1
627,2
628,2
629,2
630,2
631,1
632,2
633,1
634,2
635,2
636,1
637,1
638,1
639,2
640,2
641,2
642,1
643,1
644,1
645,1
646,2
647,1
648,1
649,1
650,2
651,1
652,2
653,1
654,1
655,1
656,1
657,1
658,2
659,2
660,1
661,2
662,1
663,2
664,2
665,1
666,2
667,1
668,2
669,1
670,1
671,1
672,2
673,2
674,1
675,1
676,2
677,1
678,2
679,1
680,1
681,2
682,2
683,2
684,1
685,2
686,1
687,2
688,1
689,2
690,1
691,2
692,2
693,2
694,1
695,2
696,2
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,1
712,1
713,1
714,2
715,2
716,1
717,2
718,1
719,1
720,2
721,2
722,1
723,2
724,1
725,1
726,2
727,2
728,1
729,1
730,2
731,2
732,2
733,2
734,1
735,2
736,2
737,2
738,2
739,2
740,1
741,2
742,2
743,2
744,2
745,1
746,1
747,1
748,1
749,2
750,2
751,2
752,1
753,2
754,1
755,2
756,2
757,1
758,2
759,2
760,1
761,2
762,1
763,1
764,2
765,1
766,2
767,1
768,2
769,2
770,1
771,2
772,2
773,2
774,1
775,2
776,1
777,1
778,1
779,2
780,2
781,2
782,1
783,1
784,2
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,2
793,1
794,2
795,2
796,1
797,2
798,1
799,1
800,2
801,2
802,2
803,2
804,1
805,1
806,2
807,1
808,1
809,1
810,2
811,1
812,2
813,1
814,2
815,1
816,2
817,2
818,1
819,2
820,1
821,2
822,1
823,1
824,2
825,1
826,1
827,2
828,2
829,2
830,1
831,2
832,2
833,1
834,2
835,2
836,1
837,1
838,1
839,1
840,2
841,1
842,2
843,2
844,1
845,1
846,2
847,2
848,2
849,1
850,2
851,2
852,2
853,1
854,2
855,2
856,2
857,2
858,1
859,1
860,2
861,2
862,1
863,1
864,1
865,2
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,2
874,1
875,1
876,1
877,1
878,1
879,2
880,2
881,1
882,2
883,2
884,1
885,2
886,1
887,2
888,2
889,2
890,2
891,1
892,1
893,1
894,2
895,1
896,2
897,2
898,2
899,2
900,2
901,2
902,1
903,2
904,1
905,1
906,1
907,1
908,1
909,2
910,1
911,1
912,1
913,1
914,1
915,1
916,2
917,2
918,1
919,1
920,1
921,1
922,1
923,2
924,1
925,1
926,2
927,1
928,2
929,1
930,2
931,2
932,2
933,2
934,1
935,1
936,1
937,2
938,2
939,1
940,2
941,1
942,1
943,1
944,1
945,2
946,2
947,2
948,1
949,1
950,2
951,1
952,2
953,2
954,1
955,1
956,1
957,1
958,2
959,2
960,1
961,1
962,1
963,1
964,1
965,2
966,1
967,2
968,2
969,1
970,2
971,1
972,2
973,2
974,1
975,1
976,1
977,2
978,2
979,1
980,2
981,1
982,2
983,1
984,2
985,2
986,2
987,2
988,1
989,1
990,1
991,1
992,2
993,1
994,2
995,1
996,2
997,1
998,2
999,1
1000,1
1001,1
1002,2
1003,1
1004,2
1005,2
1006,1
1007,2
1008,2
1009,1
1010,1
1011,2
1012,2
1013,1
1014,2
1015,2
1016,2
1017,1
1018,1
1019,1
1020,2
1021,2
1022,2
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,2
1031,2
1032,2
1033,1
1034,1
1035,2
1036,1
1037,1
1038,2
1039,2
1040,2
1041,1
1042,1
1043,1
1044,2
1045,1
1046,1
1047,2
1048,1
1049,1
1050,2
1051,2
1052,2
1053,1
1054,2
1055,1
1056,2
1057,2
1058,1
1059,1
1060,1
1061,1
1062,1
1063,2
1064,1
1065,1
1066,2
1067,1
1068,1
1069,1
1070,1
1071,2
1072,1
1073,1
1074,2
1075,1
1076,1
1077,2
1078,1
1079,2
1080,2
1081,1
1082,1
1083,2
1084,1
1085,1
1086,1
1087,2
1088,1
1089,2
1090,1
1091,1
1092,2
1093,1
1094,1
1095,1
1096,2
1097,2
1098,2
1099,2
1100,1
1101,1
1102,2
1103,2
1104,1
1105,2
1106,1
1107,2
1108,2
1109,2
1110,2
1111,1
1112,1
1113,1
1114,2
1115,2
1116,2
1117,1
1118,2
1119,1
1120,1
1121,1
1122,1
1123,2
1124,2
1125,2
1126,2
1127,2
1128,1
1129,1
1130,2
1131,2
1132,1
1133,1
1134,1
1135,2
1136,1
1137,1
1138,2
1139,2
1140,2
1141,2
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,2
1150,1
1151,2
1152,1
1153,2
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,2
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,2
1169,2
1170,1
1171,2
1172,1
1173,2
1174,1
1175,1
1176,2
1177,2
1178,1
1179,2
1180,2
1181,2
1182,1
1183,1
1184,1
1185,1
1186,1
1187,2
1188,2
1189,2
1190,1
1191,1
1192,2
1193,2
1194,1
1195,2
1196,1
1197,1
1198,2
1199,1
1200,1
1201,2
1202,2
1203,2
1204,1
1205,1
1206,2
1207,2
1208,1
1209,2
1210,1
1211,1
1212,2
1213,2
1214,2
1215,1
1216,2
1217,1
1218,1
1219,2
1220,2
1221,2
1222,1
1223,1
1224,2
1225,2
1226,1
1227,1
1228,1
1229,1
1230,1
1231,2
1232,1
1233,2
1234,2
1235,1
1236,1
1237,1
1238,2
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,2
1247,1
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,2
1258,1
1259,1
1260,2
1261,2
1262,1
1263,1
1264,2
1265,1
1266,2
1267,1
1268,2
1269,1
1270,1
1271,2
1272,1
1273,2
1274,2
1275,2
1276,2
1277,2
1278,1
1279,2
1280,2
1281,2
1282,1
1283,1
1284,1
1285,1
1286,1
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,1
1294,2
1295,2
1296,1
1297,1
1298,1
1299,2
1300,2
1301,2
1302,2
1303,1
1304,1
1305,2
1306,2
1307,1
1308,1
1309,2
1310,1
1311,2
1312,2
1313,2
1314,2
1315,1
1316,2
1317,1
1318,1
1319,2
1320,1
1321,2
1322,2
1323,1
1324,1
1325,2
1326,2
1327,1
1328,1
1329,2
1330,2
1331,1
1332,1
1333,1
1334,1
1335,2
1336,2
1337,1
1338,2
1339,2
1340,2
1341,2
1342,2
1343,1
1344,1
1345,1
1346,2
1347,1
1348,2
1349,2
1350,2
1351,1
1352,1
1353,2
1354,2
1355,1
1356,1
1357,2
1358,2
1359,2
1360,2
1361,1
1362,2
1363,1
1364,2
1365,1
1366,1
1367,1
1368,1
1369,2
1370,2
1371,2
1372,1
1373,1
1374,1
1375,1
1376,1
1377,2
1378,1
1379,2
1380,2
1381,1
1382,1
1383,2
1384,2
1385,1
1386,1
1387,1
1388,1
1389,2
1390,2
1391,2
1392,1
1393,2
1394,1
1395,1
1396,2
1397,2
1398,1
1399,2
1400,1
1401,2
1402,2
1403,2
1404,2
1405,1
1406,1
1407,2
1408,2
1409,1
1410,2
1411,2
1412,2
1413,1
1414,1
1415,1
1416,1
1417,1
1418,2
1419,2
1420,1
1421,1
1422,2
1423,2
1424,2
1425,2
1426,1
1427,2
1428,2
1429,1
1430,1
1431,1
1432,2
1433,1
1434,1
1435,1
1436,2
1437,1
1438,2
1439,2
1440,1
1441,2
1442,1
1443,2
1444,2
1445,2
1446,1
1447,2
1448,1
1449,2
1450,1
1451,2
1452,2
1453,2
1454,1
1455,2
1456,2
1457,1
1458,2
1459,1
1460,2
1461,1
1462,2
1463,1
1464,1
1465,1
1466,1
1467,1
1468,2
1469,2
1470,1
1471,2
1472,1
1473,2
1474,2
1475,1
1476,2
1477,1
1478,2
1479,1
1480,2
1481,2
1482,2
1483,2
1484,2
1485,1
1486,2
1487,2
1488,1
1489,1
1490,2
1491,2
1492,1
1493,2
1494,1
1495,1
1496,1
1497,1
1498,1
1499,2
1500,2
1501,2
1502,2
1503,1
1504,1
1505,1
1506,2
1507,2
1508,2
1509,1
1510,1
1511,2
1512,2
1513,1
1514,1
1515,1
1516,2
1517,2
1518,2
1519,1
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,1
1527,1
1528,2
1529,2
1530,2
1531,1
1532,2
1533,2
1534,2
1535,2
1536,1
1537,1
1538,2
1539,2
1540,1
1541,1
1542,1
1543,1
1544,1
1545,2
1546,2
1547,1
1548,1
1549,2
1550,1
1551,1
1552,1
1553,1
1554,1
1555,2
1556,1
1557,2
1558,2
1559,1
1560,1
1561,2
1562,2
1563,2
1564,1
1565,1
1566,2
1567,2
1568,2
1569,2
1570,1
1571,1
1572,2
1573,1
1574,1
1575,1
1576,1
1577,2
1578,1
1579,2
1580,1
1581,1
1582,1
1583,1
1584,2
1585,1
1586,2
1587,2
1588,1
1589,2
1590,1
1591,2
1592,2
1593,1
1594,1
1595,2
1596,2
1597,1
1598,2
1599,2
1600,1
1601,1
1602,2
1603,2
1604,1
1605,2
1606,1
1607,1
1608,2
1609,2
1610,1
1611,1
1612,2
1613,2
1614,1
1615,1
1616,2
1617,1
1618,1
1619,2
1620,1
1621,1
1622,1
1623,2
1624,2
1625,1
1626,1
1627,2
1628,2
1629,2
1630,2
1631,2
1632,1
1633,1
1634,1
1635,2
1636,2
1637,1
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,1
1646,2
1647,1
1648,1
1649,2
1650,1
1651,1
1652,1
1653,1
1654,2
1655,2
1656,2
1657,1
1658,1
1659,2
1660,2
1661,1
1662,1
1663,1
1664,1
1665,1
1666,2
1667,2
1668,1
1669,2
1670,1
1671,1
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,1
1680,1
1681,2
1682,1
1683,2
1684,1
1685,2
1686,2
1687,2
1688,1
1689,1
1690,1
1691,1
1692,1
1693,2
1694,2
1695,1
1696,1
1697,1
1698,2
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,2
1706,2
1707,1
1708,1
1709,1
1710,2
1711,1
1712,2
1713,1
1714,1
1715,1
1716,1
1717,2
1718,1
1719,1
1720,2
1721,1
1722,1
1723,1
1724,2
1725,2
1726,1
1727,1
1728,2
1729,1
1730,1
1731,2
1732,2
1733,1
1734,2
1735,2
1736,1
1737,1
1738,2
1739,1
1740,2
1741,2
1742,1
1743,1
1744,1
1745,2
1746,1
1747,1
1748,2
1749,1
1750,2
1751,2
1752,1
1753,2
1754,1
1755,1
1756,1
1757,2
1758,1
1759,1
1760,2
1761,1
1762,1
1763,2
1764,2
1765,1
1766,1
1767,2
1768,2
1769,1
1770,2
1771,1
1772,1
1773,1
1774,1
1775,1
1776,2
1777,1
1778,2
1779,1
1780,1
1781,1
1782,1
1783,2
1784,1
1785,1
1786,2
1787,1
1788,1
1789,2
1790,1
1791,1
1792,1
1793,1
1794,2
1795,1
1796,2
1797,1
1798,2
1799,2
1800,2
1801,1
1802,2
1803,2
1804,2
1805,1
1806,1
1807,1
1808,1
1809,2
1810,2
1811,2
1812,1
1813,1
1814,2
1815,2
1816,1
1817,1
1818,1
1819,1
1820,1
1821,2
1822,2
1823,2
1824,1
1825,2
1826,1
1827,2
1828,2
1829,1
1830,1
1831,2
1832,2
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,1
1847,2
1848,1
1849,2
1850,1
1851,1
1852,2
1853,1
1854,2
1855,2
1856,1
1857,2
1858,1
1859,2
1860,2
1861,2
1862,2
1863,1
1864,1
1865,2
1866,2
1867,2
1868,1
1869,1
1870,2
1871,2
1872,1
1873,1
1874,2
1875,2
1876,1
1877,1
1878,1
1879,2
1880,2
1881,1
1882,2
1883,2
1884,2
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,2
1892,2
1893,1
1894,2
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,2
1902,2
1903,2
1904,1
1905,1
1906,1
1907,2
1908,2
1909,2
1910,1
1911,2
1912,1
1913,1
1914,2
1915,1
1916,2
1917,1
1918,1
1919,1
1920,2
1921,2
1922,2
1923,1
1924,1
1925,2
1926,1
1927,2
1928,2
1929,1
1930,2
1931,1
1932,1
1933,2
1934,2
1935,2
1936,1
1937,2
1938,1
1939,2
1940,2
1941,2
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,2
1949,2
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,2
1959,2
1960,2
1961,1
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,1
1971,1
1972,2
1973,1
1974,1
1975,1
1976,1
1977,2
1978,2
1979,1
1980,1
1981,2
1982,2
1983,1
1984,1
1985,1
1986,1
1987,2
1988,1
1989,2
1990,1
1991,2
1992,1
1993,1
1994,2
1995,1
1996,2
1997,1
1998,2
1999,2
2000,1
2001,2
2002,1
2003,2
2004,2
2005,1
2006,1
2007,2
2008,1
2009,1
2010,2
2011,1
2012,2
2013,1
2014,1
2015,1
2016,1
2017,2
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,2
2027,2
2028,2
2029,2
2030,1
2031,1
2032,1
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,1
2040,2
2041,2
2042,1
2043,1
2044,1
2045,1
2046,2
2047,2
2048,2
2049,1
2050,1
2051,2
2052,2
2053,1
2054,1
2055,1
2056,1
2057,2
2058,1
2059,2
2060,2
2061,1
2062,1
2063,2
2064,2
2065,2
2066,2
2067,2
2068,1
2069,1
2070,1
2071,1
2072,2
2073,1
2074,1
2075,2
2076,2
2077,1
2078,1
2079,2
2080,2
2081,1
2082,2
2083,1
2084,1
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,1
2093,1
2094,1
2095,2
2096,1
2097,2
2098,1
2099,2
2100,2
2101,1
2102,1
2103,1
2104,2
2105,1
2106,1
2107,1
2108,2
2109,1
2110,1
2111,1
2112,2
2113,2
2114,2
2115,2
2116,1
2117,2
2118,2
2119,2
2120,2
2121,1
2122,2
2123,2
2124,1
2125,2
2126,1
2127,1
2128,1
2129,1
2130,1
2131,2
2132,1
2133,1
2134,2
2135,1
2136,1
2137,1
2138,1
2139,2
2140,2
2141,1
2142,2
2143,1
2144,2
2145,1
2146,2
2147,2
2148,2
2149,2
2150,1
2151,2
2152,1
2153,2
2154,2
2155,2
2156,1
2157,2
2158,1
2159,1
2160,1
2161,2
2162,2
2163,1
2164,1
2165,1
2166,2
2167,1
2168,1
2169,2
2170,1
2171,1
2172,1
2173,1
2174,1
2175,2
2176,2
2177,1
2178,1
2179,1
2180,1
2181,1
2182,2
2183,1
2184,2
2185,2
2186,2
2187,2
2188,1
2189,2
2190,1
2191,1
2192,1
2193,2
2194,1
2195,1
2196,2
2197,2
2198,1
2199,1
2200,1
2201,2
2202,1
2203,1
2204,2
2205,2
2206,1
2207,1
2208,1
2209,1
2210,2
2211,1
2212,1
2213,2
2214,1
2215,2
2216,1
2217,2
2218,2
2219,2
2220,1
2221,1
2222,1
2223,2
2224,2
2225,1
2226,2
2227,1
2228,2
2229,2
2230,1
2231,1
2232,2
2233,1
2234,1
2235,1
2236,2
2237,1
2238,2
2239,1
2240,1
2241,2
2242,1
2243,2
2244,2
2245,1
2246,2
2247,1
2248,2
2249,2
2250,2
2251,1
2252,2
2253,2
2254,1
2255,1
2256,2
2257,1
2258,1
2259,1
2260,2
2261,1
2262,1
2263,1
2264,1
2265,2
2266,1
2267,2
2268,1
2269,1
2270,2
2271,1
2272,2
2273,1
2274,2
2275,2
2276,2
2277,1
2278,1
2279,1
2280,1
2281,2
2282,2
2283,1
2284,1
2285,1
2286,2
2287,1
2288,1
2289,1
2290,1
2291,2
2292,1
2293,1
2294,2
2295,2
2296,1
2297,1
2298,1
2299,2
2300,2
2301,2
2302,2
2303,2
2304,1
2305,2
2306,2
2307,2
2308,2
2309,1
2310,2
2311,2
2312,1
2313,1
2314,1
2315,2
2316,2
2317,2
2318,2
2319,1
2320,1
2321,2
2322,2
2323,2
2324,2
2325,1
2326,1
2327,2
2328,1
2329,1
2330,2
2331,2
2332,2
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,2
2341,2
2342,1
2343,2
2344,1
2345,1
2346,1
2347,1
2348,1
2349,2
2350,1
2351,1
2352,1
2353,2
2354,2
2355,1
2356,2
2357,1
2358,1
2359,2
2360,1
2361,1
2362,2
2363,1
2364,1
2365,2
2366,1
2367,1
2368,1
2369,2
2370,1
2371,2
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,2
2379,1
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,1
2388,2
2389,1
2390,1
2391,2
2392,1
2393,2
2394,1
2395,1
2396,2
2397,1
2398,2
2399,2
2400,2
2401,2
2402,1
2403,1
2404,2
2405,1
2406,1
2407,2
2408,1
2409,2
2410,1
2411,1
2412,2
2413,2
2414,1
2415,1
2416,1
2417,2
2418,1
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,1
2428,1
2429,2
2430,2
2431,1
2432,2
2433,1
2434,1
2435,2
2436,1
2437,1
2438,2
2439,2
2440,1
2441,2
2442,1
2443,2
2444,2
2445,1
2446,2
2447,1
2448,2
2449,2
2450,1
2451,1
2452,2
2453,1
2454,2
2455,2
2456,1
2457,1
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,1
2466,2
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,2
2479,1
2480,1
2481,2
2482,2
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,2
2490,2
2491,1
2492,2
2493,2
2494,1
2495,1
2496,2
2497,2
2498,1
2499,2
2500,1
2501,1
2502,1
2503,2
2504,2
2505,1
2506,2
2507,2
2508,1
2509,1
2510,2
2511,2
2512,1
2513,1
2514,2
2515,1
2516,1
2517,1
2518,2
2519,2
2520,2
2521,1
2522,1
2523,1
2524,1
2525,2
2526,1
2527,2
2528,2
2529,2
2530,1
2531,2
2532,1
2533,2
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,2
2544,1
2545,1
2546,1
2547,2
2548,1
2549,2
2550,1
2551,1
2552,1
2553,2
2554,1
2555,1
2556,2
2557,1
2558,1
2559,2
2560,1
2561,2
2562,2
2563,1
2564,2
2565,1
2566,1
2567,1
2568,1
2569,2
2570,2
2571,1
2572,2
2573,2
2574,1
2575,1
2576,1
2577,2
2578,1
2579,2
2580,2
2581,1
2582,1
2583,2
2584,1
2585,2
2586,1
2587,2
2588,2
2589,1
2590,2
2591,1
2592,2
2593,1
2594,1
2595,1
2596,1
2597,2
2598,1
2599,2
2600,1
2601,1
2602,2
2603,1
2604,1
2605,2
2606,2
2607,1
2608,2
2609,2
2610,1
2611,2
2612,2
2613,2
2614,2
2615,2
2616,1
2617,2
2618,2
2619,2
2620,1
2621,2
2622,1
2623,1
2624,1
2625,1
2626,2
2627,1
2628,1
2629,2
2630,1
2631,1
2632,1
2633,2
2634,2
2635,1
2636,1
2637,1
2638,1
2639,2
2640,1
2641,2
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,1
2663,1
2664,1
2665,2
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,2
2677,1
2678,2
2679,1
2680,2
2681,2
2682,1
2683,1
2684,1
2685,2
2686,2
2687,2
2688,1
2689,1
2690,2
2691,1
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,1
2699,2
2700,1
2701,2
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,2
2709,2
2710,2
2711,2
2712,1
2713,1
2714,2
2715,1
2716,2
2717,1
2718,2
2719,1
2720,2
2721,2
2722,1
2723,1
2724,2
2725,1
2726,2
2727,2
2728,1
2729,1
2730,2
2731,2
2732,1
2733,1
2734,2
2735,1
2736,2
2737,1
2738,1
2739,2
2740,2
2741,1
2742,1
2743,1
2744,2
2745,1
2746,2
2747,1
2748,1
2749,1
2750,1
2751,1
2752,2
2753,2
2754,1
2755,1
2756,1
2757,2
2758,2
2759,2
2760,2
2761,1
2762,1
2763,1
2764,2
2765,1
2766,2
2767,1
2768,1
2769,2
2770,1
2771,2
2772,2
2773,2
2774,1
2775,1
2776,1
2777,2
2778,2
2779,1
2780,2
2781,2
2782,1
2783,2
2784,2
2785,2
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,2
2797,1
2798,2
2799,1
2800,1
2801,2
2802,2
2803,2
2804,1
2805,2
2806,2
2807,1
2808,1
2809,1
2810,1
2811,1
2812,2
2813,1
2814,1
2815,1
2816,2
2817,1
2818,2
2819,2
2820,1
2821,1
2822,2
2823,2
2824,1
2825,2
2826,1
2827,2
2828,1
2829,2
2830,1
2831,1
2832,1
2833,2
2834,2
2835,1
2836,1
2837,1
2838,1
2839,2
2840,1
2841,1
2842,2
2843,1
2844,1
2845,2
2846,2
2847,2
2848,1
2849,1
2850,2
2851,2
2852,2
2853,1
2854,2
2855,1
2856,2
2857,2
2858,1
2859,2
2860,2
2861,2
2862,1
2863,1
2864,2
2865,1
2866,1
2867,2
2868,2
2869,2
2870,2
2871,1
2872,1
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,1
2881,2
2882,1
2883,1
2884,1
2885,2
2886,1
2887,1
2888,2
2889,2
2890,1
2891,2
2892,1
2893,1
2894,2
2895,1
2896,2
2897,1
2898,1
2899,2
2900,2
2901,2
2902,1
2903,1
2904,2
2905,1
2906,2
2907,2
2908,2
2909,1
2910,1
2911,1
2912,1
2913,2
2914,1
2915,2
2916,2
2917,2
2918,1
2919,2
2920,2
2921,2
2922,2
2923,1
2924,1
2925,2
2926,2
2927,2
2928,2
2929,1
2930,1
2931,2
2932,2
2933,2
2934,2
2935,1
2936,1
2937,2
2938,2
2939,1
2940,1
2941,2
2942,1
2943,2
2944,2
2945,1
2946,2
2947,2
2948,2
2949,2
2950,2
2951,2
2952,1
2953,1
2954,1
2955,2
2956,2
2957,1
2958,2
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,2
2967,1
2968,1
2969,2
2970,1
2971,2
2972,1
2973,1
2974,1
2975,1
2976,2
2977,1
2978,2
2979,1
2980,1
2981,1
2982,2
2983,1
2984,2
2985,2
2986,1
2987,2
2988,1
2989,2
2990,2
2991,2
2992,1
2993,1
2994,2
2995,2
2996,1
2997,1
